,Id,Target
3652,1264,1
3653,851,2
3654,15118,3
3655,6679,3
3656,2489,5
3657,2767,4
3658,8706,7
3659,11939,5
3660,12487,4
3661,527,2
3662,12691,3
3663,14656,5
3664,4866,4
3665,344,2
3666,10308,7
3667,6672,1
3668,5405,4
3669,9554,1
3670,10987,3
3671,2554,3
3672,14415,2
3673,8052,5
3674,7255,7
3675,13605,7
3676,5543,4
3677,12168,1
3678,10242,2
3679,3598,6
3680,1052,2
3681,7989,5
3682,6050,6
3683,239,2
3684,2707,6
3685,9437,1
3686,12639,4
3687,8097,7
3688,3562,3
3689,14966,5
3690,5006,4
3691,6015,3
3692,10671,6
3693,1671,5
3694,12589,3
3695,2533,4
3696,11742,5
3697,9465,7
3698,12358,4
3699,14835,1
3700,10844,3
3701,6099,4
3702,12256,3
3703,7622,3
3704,3416,4
3705,2513,2
3706,13581,5
3707,14737,1
3708,9225,1
3709,13428,2
3710,9196,7
3711,8884,1
3712,12029,3
3713,4390,3
3714,5888,4
3715,11731,1
3716,10865,4
3717,751,2
3718,13417,6
3719,11586,2
3720,8505,1
3721,2672,4
3722,11690,2
3723,3541,5
3724,3248,4
3725,8397,7
3726,7428,3
3727,5407,3
3728,11182,3
3729,14886,5
3730,14982,6
3731,8021,5
3732,10152,5
3733,10056,1
3734,14237,5
3735,477,2
3736,1734,5
3737,13791,7
3738,13681,6
3739,11266,2
3740,12832,3
3741,6712,1
3742,6865,6
3743,10468,7
3744,13651,7
3745,7075,5
3746,1022,2
3747,3782,3
3748,9309,1
3749,6636,2
3750,5707,6
3751,4451,3
3752,3069,4
3753,12977,3
3754,3944,4
3755,4949,4
3756,9122,7
3757,11429,1
3758,13764,3
3759,7117,6
3760,12776,4
3761,520,1
3762,15054,3
3763,7677,5
3764,6847,3
3765,7961,3
3766,5663,4
3767,13464,3
3768,5697,4
3769,14054,3
3770,3546,4
3771,14944,5
3772,9771,7
3773,7090,5
3774,662,2
3775,7370,7
3776,12646,4
3777,9435,7
3778,8181,5
3779,5696,4
3780,10470,7
3781,6226,6
3782,9401,2
3783,7145,5
3784,5456,3
3785,7190,5
3786,3327,4
3787,3510,4
3788,8543,1
3789,5693,4
3790,15087,3
3791,15069,3
3792,3498,3
3793,1354,5
3794,7008,3
3795,10759,6
3796,3295,4
3797,6428,5
3798,4558,3
3799,2815,5
3800,33,2
3801,10922,6
3802,363,2
3803,1119,2
3804,5494,4
3805,8534,6
3806,3575,4
3807,6356,2
3808,5792,2
3809,8709,1
3810,11701,2
3811,1148,1
3812,7153,7
3813,5383,3
3814,1246,1
3815,8131,3
3816,9497,7
3817,6785,1
3818,780,1
3819,1840,2
3820,1457,5
3821,5910,4
3822,11105,6
3823,14220,5
3824,1189,2
3825,5191,6
3826,12550,4
3827,859,1
3828,6491,2
3829,1558,5
3830,11906,5
3831,10628,1
3832,12558,4
3833,11842,1
3834,6898,6
3835,7281,1
3836,13693,6
3837,7525,1
3838,3610,4
3839,8404,5
3840,316,2
3841,12806,6
3842,54,5
3843,7670,1
3844,7181,5
3845,5840,5
3846,8242,5
3847,307,2
3848,3227,5
3849,6255,3
3850,2625,6
3851,15040,3
3852,4616,6
3853,1260,5
3854,2782,3
3855,13015,4
3856,6203,6
3857,4809,6
3858,12198,5
3859,5860,7
3860,12562,4
3861,12286,4
3862,9,5
3863,2332,6
3864,12904,5
3865,10441,7
3866,8619,5
3867,2802,4
3868,846,5
3869,13289,4
3870,10605,1
3871,7647,1
3872,1829,1
3873,9780,7
3874,11228,6
3875,2818,6
3876,9084,7
3877,12847,2
3878,6439,5
3879,5388,7
3880,11271,3
3881,2139,3
3882,6234,4
3883,10463,7
3884,1111,2
3885,11039,6
3886,14308,2
3887,1403,1
3888,8444,3
3889,13202,7
3890,338,2
3891,3564,4
3892,15089,6
3893,1498,1
3894,6003,2
3895,3273,6
3896,8204,1
3897,13086,4
3898,10562,1
3899,4899,4
3900,3007,6
3901,6530,2
3902,243,7
3903,11138,3
3904,7712,1
3905,1027,1
3906,724,1
3907,10638,2
3908,5854,3
3909,2040,4
3910,14316,1
3911,8658,6
3912,5612,6
3913,13573,3
3914,7453,3
3915,5878,4
3916,3658,4
3917,12311,2
3918,10052,1
3919,2249,4
3920,7767,6
3921,14637,2
3922,14736,2
3923,10864,4
3924,2582,5
3925,13917,5
3926,10845,5
3927,11095,6
3928,810,2
3929,12025,7
3930,3244,4
3931,6030,3
3932,5525,4
3933,2104,1
3934,8389,7
3935,12110,4
3936,12446,6
3937,5422,4
3938,13383,6
3939,11580,1
3940,5563,4
3941,2007,6
3942,3404,6
3943,3807,4
3944,6569,3
3945,1540,2
3946,5040,3
3947,12519,4
3948,6513,2
3949,460,1
3950,10666,6
3951,11141,3
3952,188,1
3953,7403,7
3954,7208,3
3955,2941,3
3956,4943,3
3957,9286,7
3958,11373,2
3959,4861,6
3960,5994,4
3961,13116,3
3962,3959,4
3963,3350,5
3964,2722,6
3965,3065,6
3966,9596,2
3967,1496,5
3968,2054,3
3969,11619,1
3970,8106,6
3971,14689,7
3972,4420,6
3973,5901,4
3974,428,5
3975,1030,1
3976,7894,3
3977,11515,2
3978,4835,4
3979,14834,2
3980,9883,2
3981,5085,2
3982,3417,3
3983,13659,1
3984,1224,5
3985,9766,2
3986,12301,5
3987,13324,3
3988,6025,4
3989,10323,7
3990,14772,1
3991,8281,7
3992,5172,3
3993,7198,7
3994,470,1
3995,12303,2
3996,7743,5
3997,9019,2
3998,9136,2
3999,13626,2
4000,3194,6
4001,2399,6
4002,717,2
4003,7840,7
4004,9494,7
4005,8781,6
4006,5156,4
4007,13117,4
4008,6279,4
4009,7295,7
4010,14022,7
4011,12231,4
4012,173,2
4013,6092,3
4014,8214,5
4015,2987,3
4016,13113,6
4017,5316,6
4018,2251,6
4019,11346,5
4020,6853,5
4021,8502,5
4022,11859,1
4023,5065,4
4024,5118,3
4025,8902,1
4026,9324,7
4027,2081,4
4028,1509,1
4029,8283,1
4030,3534,4
4031,14674,7
4032,12383,4
4033,4235,4
4034,11609,1
4035,2265,6
4036,7473,2
4037,12564,4
4038,11908,7
4039,14683,7
4040,826,1
4041,5950,6
4042,13598,5
4043,13861,6
4044,3707,4
4045,4300,4
4046,9158,7
4047,654,2
4048,10381,1
4049,11283,5
4050,14961,3
4051,13850,6
4052,5719,3
4053,14164,7
4054,7881,5
4055,13910,7
4056,13338,1
4057,14398,7
4058,8143,1
4059,14768,1
4060,14668,5
4061,1867,1
4062,6671,2
4063,14268,3
4064,2726,5
4065,8372,7
4066,503,1
4067,6595,5
4068,11693,2
4069,13579,6
4070,8401,5
4071,14646,2
4072,13594,6
4073,9083,7
4074,12329,6
4075,5567,6
4076,6771,3
4077,2098,7
4078,4683,4
4079,9567,7
4080,13204,3
4081,516,1
4082,6164,3
4083,285,1
4084,11541,1
4085,355,2
4086,9671,1
4087,7179,7
4088,9702,1
4089,6490,2
4090,11009,6
4091,9460,1
4092,10909,6
4093,7273,7
4094,15081,3
4095,12571,4
4096,12970,3
4097,12480,4
4098,9575,1
4099,1200,5
4100,10024,1
4101,10119,1
4102,7823,7
4103,13131,3
4104,3038,6
4105,7045,5
4106,9231,7
4107,7770,6
4108,598,2
4109,4391,3
4110,3448,5
4111,5802,6
4112,13891,7
4113,12616,6
4114,3451,5
4115,621,2
4116,2641,5
4117,12741,5
4118,13577,6
4119,7614,2
4120,6540,3
4121,3738,4
4122,10139,1
4123,5850,6
4124,4617,6
4125,939,2
4126,6763,2
4127,12230,5
4128,8660,5
4129,14508,2
4130,1497,1
4131,8297,6
4132,11112,5
4133,9544,7
4134,5058,6
4135,10418,1
4136,4844,6
4137,10525,7
4138,1011,2
4139,6922,6
4140,10390,1
4141,3060,1
4142,2181,4
4143,11080,3
4144,13786,7
4145,5123,5
4146,1814,6
4147,14696,3
4148,13969,7
4149,2805,4
4150,8129,2
4151,3940,4
4152,964,5
4153,1392,1
4154,14541,7
4155,7355,2
4156,14446,7
4157,12381,4
4158,3183,7
4159,10235,1
4160,11211,3
4161,1322,1
4162,14577,7
4163,2611,5
4164,14170,7
4165,1832,5
4166,6571,1
4167,11098,3
4168,8425,5
4169,8822,7
4170,10159,5
4171,9976,1
4172,4600,4
4173,4133,4
4174,5081,4
4175,12791,4
4176,7990,7
4177,4593,3
4178,3740,4
4179,1888,1
4180,12425,4
4181,2414,5
4182,14917,4
4183,11529,5
4184,3095,4
4185,9744,1
4186,617,2
4187,10820,2
4188,6919,5
4189,9290,7
4190,13378,3
4191,3274,5
4192,1315,1
4193,2970,6
4194,5943,3
4195,1494,2
4196,381,2
4197,12235,6
4198,12015,6
4199,9365,7
4200,5692,2
4201,2882,2
4202,7292,6
4203,1918,6
4204,2497,5
4205,8007,7
4206,10818,3
4207,3979,6
4208,5623,4
4209,1219,1
4210,14833,2
4211,9442,7
4212,14333,7
4213,4801,4
4214,1114,1
4215,8949,5
4216,3213,4
4217,11786,2
4218,14088,3
4219,5431,6
4220,1002,5
4221,2330,2
4222,1987,2
4223,2954,1
4224,3310,4
4225,604,2
4226,8073,5
4227,8573,1
4228,6586,5
4229,12880,1
4230,11634,2
4231,14357,1
4232,13089,3
4233,8591,1
4234,3034,6
4235,48,2
4236,13173,1
4237,10917,4
4238,796,1
4239,4603,4
4240,8350,1
4241,3289,4
4242,14810,7
4243,13595,7
4244,10326,7
4245,10078,7
4246,11517,2
4247,3699,4
4248,11915,7
4249,6939,6
4250,8355,5
4251,9400,7
4252,4747,6
4253,13030,4
4254,6859,7
4255,9579,2
4256,10894,5
4257,12493,3
4258,753,1
4259,11503,2
4260,5885,6
4261,6098,2
4262,13142,3
4263,2352,3
4264,6249,7
4265,13601,5
4266,14412,7
4267,11142,3
4268,1410,1
4269,10880,5
4270,11645,5
4271,1527,2
4272,3731,4
4273,3110,1
4274,1134,2
4275,4562,3
4276,2958,6
4277,10427,7
4278,3909,3
4279,11460,2
4280,3171,4
4281,9650,2
4282,2719,3
4283,12317,3
4284,14234,1
4285,61,5
4286,4244,4
4287,5462,7
4288,11666,2
4289,14823,7
4290,2557,6
4291,5250,5
4292,6835,5
4293,10902,6
4294,2889,4
4295,9200,7
4296,5484,3
4297,1458,2
4298,12936,6
4299,10514,7
4300,1252,5
4301,12223,3
4302,10925,3
4303,5811,3
4304,6905,6
4305,7685,3
4306,13307,6
4307,10631,7
4308,10233,7
4309,114,2
4310,13970,6
4311,10567,7
4312,9104,1
4313,11612,6
4314,5946,3
4315,1004,1
4316,13707,7
4317,12316,3
4318,11737,5
4319,1391,5
4320,14144,5
4321,4427,5
4322,5748,4
4323,1036,2
4324,7694,6
4325,2935,2
4326,2430,3
4327,13284,6
4328,755,2
4329,8865,1
4330,8578,6
4331,9440,7
4332,8469,1
4333,7845,6
4334,1339,5
4335,2374,1
4336,8788,5
4337,3208,4
4338,5445,6
4339,8340,5
4340,7527,1
4341,10494,7
4342,13339,2
4343,72,1
4344,6989,5
4345,10685,6
4346,2877,5
4347,6418,1
4348,9750,2
4349,7268,7
4350,12827,4
4351,11396,2
4352,10754,3
4353,4724,6
4354,10537,2
4355,10511,1
4356,11083,3
4357,3567,4
4358,4816,3
4359,3980,4
4360,11977,6
4361,1482,2
4362,5224,3
4363,8178,1
4364,13644,6
4365,5503,3
4366,3220,1
4367,6812,5
4368,11624,1
4369,8957,2
4370,13839,6
4371,12974,3
4372,11244,3
4373,3760,4
4374,11321,3
4375,14880,5
4376,9275,7
4377,4894,6
4378,7917,6
4379,10822,3
4380,4475,6
4381,7431,7
4382,3011,1
4383,9834,7
4384,8846,2
4385,9274,7
4386,11916,7
4387,13596,2
4388,727,2
4389,14194,1
4390,2905,6
4391,4118,5
4392,2235,6
4393,6240,6
4394,4713,1
4395,13796,6
4396,5239,6
4397,619,1
4398,12525,3
4399,410,2
4400,140,5
4401,1847,5
4402,13078,5
4403,12620,4
4404,10395,2
4405,6875,6
4406,1572,1
4407,768,1
4408,8629,1
4409,9089,2
4410,9907,7
4411,4546,4
4412,1762,7
4413,12997,3
4414,11304,3
4415,4834,4
4416,11337,3
4417,7572,2
4418,998,1
4419,14356,7
4420,8088,5
4421,8326,7
4422,13906,6
4423,13200,3
4424,2264,6
4425,13994,7
4426,10870,2
4427,9903,2
4428,4640,3
4429,3054,3
4430,1591,5
4431,13842,1
4432,7994,7
4433,1807,1
4434,10696,6
4435,6227,6
4436,5874,3
4437,11717,1
4438,6851,1
4439,15101,6
4440,2100,7
4441,10448,7
4442,3571,4
4443,9406,7
4444,5571,4
4445,13118,3
4446,3159,3
4447,1192,5
4448,6310,3
4449,8616,6
4450,339,1
4451,14498,1
4452,4653,4
4453,6770,3
4454,3961,4
4455,10425,7
4456,3303,4
4457,12681,4
4458,13614,6
4459,7650,2
4460,6331,3
4461,9293,7
4462,4328,4
4463,1444,5
4464,2292,6
4465,2036,6
4466,13511,1
4467,1748,7
4468,4318,5
4469,7508,1
4470,12925,3
4471,14303,7
4472,3958,4
4473,9530,1
4474,7637,6
4475,4504,3
4476,12076,6
4477,1429,1
4478,4635,4
4479,11981,5
4480,11688,1
4481,6969,7
4482,12277,3
4483,2688,6
4484,2564,5
4485,1270,5
4486,8988,1
4487,12426,4
4488,11787,2
4489,3532,4
4490,12034,7
4491,12603,6
4492,13665,7
4493,5986,4
4494,6412,6
4495,9633,1
4496,12966,4
4497,9644,7
4498,5045,2
4499,2717,2
4500,2616,6
4501,11115,3
4502,2668,3
4503,14956,6
4504,6035,3
4505,2085,7
4506,5003,3
4507,319,2
4508,14897,4
4509,7860,6
4510,8686,2
4511,3530,4
4512,2655,6
4513,3243,4
4514,11523,1
4515,11012,6
4516,6857,1
4517,387,3
4518,5689,2
4519,10423,7
4520,9786,7
4521,476,5
4522,10694,6
4523,12802,4
4524,8255,2
4525,2020,2
4526,8513,5
4527,10399,7
4528,1062,1
4529,11579,2
4530,12160,2
4531,6867,7
4532,14744,7
4533,8759,1
4534,10361,7
4535,10500,7
4536,3427,4
4537,12298,6
4538,14376,1
4539,10071,2
4540,1906,3
4541,5838,2
4542,6581,7
4543,13108,3
4544,10408,1
4545,310,2
4546,12567,4
4547,13411,3
4548,766,5
4549,8266,7
4550,5647,3
4551,2041,7
4552,14926,3
4553,4877,4
4554,2680,6
4555,2406,3
4556,14042,1
4557,14775,2
4558,14167,5
4559,8424,5
4560,6315,6
4561,1037,1
4562,12612,4
4563,13761,7
4564,10447,7
4565,12120,2
4566,9419,1
4567,4042,4
4568,4389,6
4569,1424,5
4570,13735,2
4571,4399,4
4572,13732,5
4573,14564,7
4574,11114,6
4575,5057,6
4576,5509,4
4577,4367,6
4578,5293,5
4579,12714,4
4580,3020,4
4581,13044,3
4582,6210,6
4583,1083,2
4584,13440,3
4585,6060,6
4586,10430,1
4587,10388,7
4588,6435,1
4589,2323,1
4590,8005,7
4591,14573,1
4592,10890,3
4593,2186,3
4594,13673,6
4595,13989,6
4596,14838,2
4597,8860,5
4598,7032,5
4599,11181,6
4600,4499,4
4601,8793,2
4602,14734,2
4603,3657,4
4604,11655,1
4605,10407,7
4606,5743,3
4607,3771,4
4608,4838,4
4609,6420,3
4610,8634,1
4611,14598,7
4612,10619,2
4613,4680,3
4614,2200,4
4615,12514,4
4616,10428,1
4617,2022,1
4618,2149,3
4619,5149,6
4620,15068,6
4621,6625,3
4622,14818,7
4623,9180,2
4624,1053,1
4625,9471,7
4626,5365,4
4627,11461,2
4628,1145,1
4629,5633,7
4630,7913,5
4631,4498,3
4632,2202,6
4633,7865,3
4634,15104,3
4635,11299,6
4636,13774,7
4637,7531,6
4638,4892,4
4639,2162,4
4640,10094,5
4641,13721,3
4642,7362,5
4643,10877,6
4644,12057,4
4645,11263,3
4646,3916,4
4647,14983,4
4648,5374,4
4649,9587,7
4650,9127,7
4651,4911,6
4652,2090,2
4653,8644,3
4654,4674,5
4655,9321,1
4656,2887,4
4657,9789,7
4658,2534,6
4659,3798,6
4660,9032,7
4661,2227,6
4662,128,2
4663,9131,1
4664,5121,7
4665,4084,4
4666,2226,5
4667,9736,7
4668,972,5
4669,7889,7
4670,12464,4
4671,4803,6
4672,6960,2
4673,14866,6
4674,14854,1
4675,3168,4
4676,14570,1
4677,6640,5
4678,2442,5
4679,12556,5
4680,6219,4
4681,399,1
4682,4189,4
4683,5134,4
4684,10222,2
4685,1740,2
4686,6378,5
4687,13876,6
4688,11075,6
4689,4195,4
4690,2355,1
4691,4649,4
4692,4449,3
4693,1190,5
4694,1310,1
4695,12766,4
4696,2563,5
4697,3058,3
4698,7693,6
4699,9774,1
4700,202,1
4701,2853,7
4702,6775,2
4703,11408,2
4704,400,2
4705,12131,5
4706,3791,4
4707,6517,3
4708,9048,1
4709,15041,6
4710,9993,7
4711,10665,6
4712,4970,4
4713,1237,1
4714,12470,3
4715,10792,2
4716,10213,1
4717,12077,7
4718,8309,5
4719,5683,3
4720,275,2
4721,10280,2
4722,7893,2
4723,4560,4
4724,12985,5
4725,231,2
4726,4652,4
4727,9526,7
4728,12989,4
4729,3859,4
4730,11519,2
4731,9068,1
4732,2936,2
4733,6622,3
4734,5715,6
4735,12720,4
4736,1996,6
4737,1714,2
4738,7019,5
4739,11465,1
4740,4313,3
4741,5140,4
4742,1307,1
4743,2769,7
4744,12414,4
4745,2872,6
4746,12650,6
4747,2516,4
4748,3152,4
4749,6390,6
4750,7397,7
4751,10050,1
4752,2955,2
4753,14503,1
4754,15012,3
4755,1213,1
4756,8588,5
4757,7200,5
4758,10687,6
4759,2794,7
4760,14984,6
4761,3331,6
4762,281,1
4763,14644,7
4764,8650,2
4765,11401,2
4766,7952,7
4767,12576,6
4768,6803,6
4769,6552,2
4770,2470,5
4771,3078,7
4772,5108,4
4773,4040,4
4774,3584,4
4775,6429,5
4776,13362,3
4777,9730,7
4778,11037,2
4779,9138,1
4780,13571,1
4781,12005,6
4782,7276,1
4783,10858,3
4784,7873,5
4785,4700,6
4786,1947,3
4787,12951,3
4788,10145,5
4789,7495,6
4790,7591,5
4791,3035,3
4792,2900,6
4793,1599,5
4794,6661,5
4795,776,2
4796,7460,7
4797,10683,6
4798,6728,2
4799,7095,6
4800,7688,7
4801,10813,2
4802,2763,3
4803,1323,2
4804,10883,6
4805,3370,3
4806,5662,4
4807,2285,5
4808,295,1
4809,11479,5
4810,7120,2
4811,6382,3
4812,13020,4
4813,251,2
4814,9289,7
4815,13154,4
4816,12307,6
4817,9911,7
4818,890,2
4819,3457,4
4820,8512,5
4821,2997,1
4822,3693,4
4823,8026,7
4824,14671,7
4825,5030,3
4826,9912,7
4827,12601,6
4828,15074,3
4829,14077,1
4830,5864,2
4831,5591,4
4832,4665,4
4833,2509,5
4834,14511,2
4835,9240,1
4836,8057,5
4837,13494,5
4838,11903,5
4839,6697,6
4840,6670,1
4841,1474,1
4842,12588,6
4843,8928,7
4844,8206,6
4845,5359,2
4846,8099,2
4847,8521,6
4848,12780,3
4849,8504,2
4850,13502,1
4851,878,1
4852,12444,4
4853,3104,3
4854,12366,3
4855,13646,6
4856,9664,7
4857,11613,2
4858,7002,3
4859,2412,5
4860,2945,4
4861,10876,3
4862,11190,3
4863,8738,7
4864,10451,1
4865,9675,7
4866,12580,4
4867,10804,3
4868,4201,4
4869,2215,6
4870,8085,3
4871,5355,6
4872,1756,5
4873,4561,3
4874,12623,4
4875,13912,3
4876,6758,1
4877,8511,5
4878,5333,4
4879,4236,4
4880,5519,4
4881,9975,1
4882,2168,7
4883,11270,6
4884,7657,2
4885,6592,1
4886,4316,4
4887,8415,2
4888,5814,6
4889,11113,5
4890,8330,1
4891,10906,3
4892,14411,7
4893,2110,4
4894,3787,6
4895,9756,5
4896,6166,4
4897,3344,6
4898,2604,3
4899,11225,3
4900,3362,4
4901,13992,7
4902,2819,3
4903,11921,1
4904,3371,4
4905,12380,4
4906,49,5
4907,14211,6
4908,521,2
4909,10848,2
4910,12853,4
4911,7183,2
4912,5116,4
4913,6585,2
4914,10965,3
4915,11563,2
4916,8117,1
4917,3617,3
4918,7414,7
4919,3676,6
4920,8298,3
4921,5215,4
4922,7029,5
4923,7742,5
4924,10582,1
4925,12950,4
4926,11223,3
4927,3381,3
4928,2524,5
4929,5938,6
4930,5324,4
4931,10810,1
4932,4167,4
4933,13704,6
4934,2859,6
4935,3412,4
4936,13158,1
4937,6518,3
4938,3911,6
4939,13063,3
4940,14019,7
4941,11516,1
4942,14341,7
4943,5276,3
4944,1551,2
4945,9049,1
4946,14939,5
4947,12765,4
4948,4597,4
4949,947,5
4950,7113,3
4951,14853,2
4952,11188,3
4953,14665,5
4954,2632,6
4955,9749,2
4956,3131,4
4957,3600,3
4958,4701,4
4959,3963,4
4960,382,1
4961,4554,3
4962,2446,3
4963,7246,7
4964,7903,7
4965,14572,7
4966,5141,4
4967,12318,1
4968,1304,5
4969,1382,5
4970,1350,1
4971,14410,1
4972,9184,7
4973,1116,1
4974,10978,6
4975,7164,6
4976,8921,5
4977,9682,1
4978,5764,3
4979,6665,7
4980,2675,4
4981,3628,4
4982,7030,5
4983,11217,3
4984,4282,3
4985,5115,4
4986,3413,4
4987,10766,3
4988,14155,3
4989,12507,4
4990,3040,3
4991,10283,7
4992,2643,6
4993,7321,6
4994,8654,3
4995,6877,7
4996,6199,1
4997,3849,4
4998,7322,3
4999,13375,6
5000,14285,5
5001,5463,1
5002,6078,6
5003,4933,4
5004,2365,1
5005,11960,1
5006,7834,3
5007,1579,2
5008,4407,4
5009,7761,7
5010,12155,5
5011,2458,3
5012,6873,5
5013,11689,2
5014,15009,6
5015,7015,2
5016,11478,2
5017,13276,4
5018,2312,2
5019,11774,1
5020,8812,2
5021,8926,1
5022,4751,4
5023,12126,6
5024,2603,3
5025,3593,5
5026,6474,1
5027,13948,2
5028,6623,3
5029,2287,6
5030,8047,7
5031,13246,3
5032,862,5
5033,12987,4
5034,4708,3
5035,6055,6
5036,9663,7
5037,341,1
5038,15016,6
5039,6837,6
5040,11843,1
5041,11287,6
5042,14073,2
5043,686,1
5044,2779,3
5045,7679,5
5046,352,7
5047,9334,7
5048,9486,7
5049,6627,1
5050,14908,3
5051,13775,7
5052,5229,4
5053,1089,2
5054,8778,1
5055,11449,1
5056,759,2
5057,9598,1
5058,3801,6
5059,956,1
5060,5598,3
5061,6575,6
5062,6095,6
5063,13947,2
5064,9969,7
5065,889,5
5066,9936,1
5067,14227,1
5068,2943,4
5069,8212,7
5070,14420,7
5071,7021,6
5072,6971,2
5073,4897,3
5074,910,5
5075,7500,6
5076,7864,6
5077,6916,7
5078,4481,4
5079,538,2
5080,9171,7
5081,13604,3
5082,6726,1
5083,10010,5
5084,2209,6
5085,7691,5
5086,7297,7
5087,1523,5
5088,10481,1
5089,12842,4
5090,3087,4
5091,5640,6
5092,8520,5
5093,11892,1
5094,15106,6
5095,5335,4
5096,6026,6
5097,10856,6
5098,10194,1
5099,5087,5
5100,3360,4
5101,11849,1
5102,12813,4
5103,14526,7
5104,2998,6
5105,13569,7
5106,2924,2
5107,3392,7
5108,3260,4
5109,7972,1
5110,14563,7
5111,10182,1
5112,12510,5
5113,13558,5
5114,12896,4
5115,13838,5
5116,10543,7
5117,4893,4
5118,7731,7
5119,8075,2
5120,273,2
5121,9573,7
5122,15109,6
5123,8316,3
5124,12002,1
5125,2428,6
5126,12817,6
5127,829,2
5128,12030,6
5129,14882,5
5130,2652,4
5131,7517,3
5132,7020,6
5133,4675,4
5134,8176,6
5135,14486,7
5136,7735,6
5137,3024,3
5138,8782,5
5139,11264,3
5140,9133,1
5141,8457,5
5142,2916,3
5143,8241,6
5144,8917,2
5145,6774,1
5146,9576,7
5147,24,5
5148,9546,7
5149,11622,1
5150,1501,1
5151,8037,5
5152,3531,3
5153,12049,4
5154,3180,3
5155,2562,7
5156,9177,2
5157,6475,5
5158,1448,7
5159,8040,6
5160,4113,7
5161,6913,3
5162,9670,1
5163,13193,6
5164,6476,5
5165,13107,3
5166,13479,5
5167,4585,3
5168,10048,7
5169,8268,7
5170,5342,4
5171,12254,5
5172,8472,5
5173,12046,4
5174,8357,6
5175,7711,1
5176,12433,5
5177,14969,3
5178,14574,7
5179,11964,3
5180,13658,7
5181,8853,5
5182,9877,1
5183,1139,1
5184,10612,7
5185,12544,3
5186,11175,6
5187,12418,6
5188,5226,3
5189,1581,5
5190,156,2
5191,13346,4
5192,5429,5
5193,303,1
5194,11943,3
5195,3374,4
5196,12789,4
5197,317,2
5198,4031,4
5199,7457,1
5200,1563,1
5201,37,1
5202,6907,3
5203,9194,2
5204,8903,1
5205,11824,5
5206,12876,4
5207,7773,7
5208,3721,3
5209,12865,4
5210,13954,1
5211,13071,6
5212,9106,7
5213,14447,7
5214,9931,7
5215,5688,7
5216,7754,7
5217,8978,1
5218,2499,6
5219,7643,6
5220,620,1
5221,14652,1
5222,13433,4
5223,14205,5
5224,11176,6
5225,7857,7
5226,13018,4
5227,8901,7
5228,1548,5
5229,13973,7
5230,7505,2
5231,1028,1
5232,7482,6
5233,13733,3
5234,10961,2
5235,9665,7
5236,13011,3
5237,5660,6
5238,14419,7
5239,7022,7
5240,8238,3
5241,3255,4
5242,9063,1
5243,9271,1
5244,5046,5
5245,5704,6
5246,6096,6
5247,2885,6
5248,900,5
5249,10797,2
5250,11545,5
5251,7752,6
5252,1778,7
5253,321,1
5254,9515,7
5255,2865,3
5256,7672,5
5257,1409,1
5258,12497,1
5259,10074,7
5260,11356,2
5261,6198,2
5262,532,2
5263,3697,4
5264,9745,2
5265,4688,4
5266,1290,5
5267,9059,1
5268,4429,4
5269,4828,4
5270,13527,5
5271,3201,4
5272,1024,1
5273,1517,7
5274,12152,5
5275,12654,5
5276,10322,7
5277,1795,5
5278,9374,7
5279,14062,2
5280,14925,3
5281,3181,7
5282,7134,5
5283,7383,2
5284,2689,6
5285,8024,2
5286,558,2
5287,14789,7
5288,7455,3
5289,4655,4
5290,3683,5
5291,10737,2
5292,8772,7
5293,3735,4
5294,8756,6
5295,8408,3
5296,6542,2
5297,5925,6
5298,14216,5
5299,14271,1
5300,6880,7
5301,13514,5
5302,8148,3
5303,4817,4
5304,8102,5
5305,12868,3
5306,10112,7
5307,13769,1
5308,10040,1
5309,14697,3
5310,5471,3
5311,720,2
5312,580,2
5313,1590,1
5314,6258,6
5315,3167,4
5316,11848,1
5317,1080,2
5318,6634,5
5319,8828,7
5320,5935,4
5321,7836,5
5322,9759,5
5323,3151,4
5324,1668,1
5325,5238,6
5326,12208,6
5327,5158,3
5328,5074,5
5329,10467,7
5330,12091,6
5331,12453,5
5332,4758,3
5333,5789,3
5334,12449,4
5335,3855,6
5336,14252,6
5337,8979,1
5338,13359,6
5339,4291,4
5340,9487,7
5341,13446,5
5342,7166,2
5343,13864,6
5344,8895,1
5345,8807,1
5346,306,2
5347,7848,6
5348,4807,4
5349,1836,5
5350,13885,5
5351,9232,7
5352,7546,6
5353,13331,6
5354,3648,4
5355,13538,3
5356,3930,5
5357,8741,5
5358,8086,5
5359,4681,3
5360,11925,2
5361,13081,4
5362,1863,5
5363,6927,7
5364,7357,7
5365,9889,7
5366,8833,3
5367,12609,4
5368,4689,4
5369,7099,5
5370,13754,7
5371,3997,3
5372,3251,4
5373,3461,4
5374,9732,7
5375,5035,6
5376,14538,2
5377,12635,4
5378,2083,7
5379,8210,1
5380,737,5
5381,3492,5
5382,5835,7
5383,10892,3
5384,911,1
5385,15024,3
5386,2845,4
5387,11050,3
5388,11189,3
5389,9592,7
5390,14629,7
5391,14729,2
5392,7589,1
5393,1449,1
5394,14905,6
5395,11300,2
5396,1396,2
5397,10967,3
5398,2008,6
5399,12067,5
5400,11005,3
5401,11968,7
5402,12753,4
5403,1373,2
5404,10011,2
5405,12140,3
5406,14159,7
5407,7178,2
5408,1941,5
5409,13746,3
5410,4051,4
5411,8002,3
5412,11393,2
